"YEAR","PROJECT_CODE","TRIP_NO","LOCATION_CODE","POT_NO","SUB_LOCATION_CODE","POT_TYPE","BUOY_NO","DEPTH_FATHOMS","TIME_SET","TIME_HAULED","LATITUDE_DECIMAL_DEGREES","LONGITUDE_DECIMAL_DEGREES","POT_CONDITION_CODE","POT_CONDITION","SUBSTRATE_TYPE_CODE","DEBRIS_TYPE_CODE","DENSITY_STRATA_CODE","DENSITY_STRATA","SPECIMEN_NO","NUMBER_OF_CRAB","RECRUIT_STATUS","SPECIES_CODE","SEX_CODE","WIDTH_MILLIMETERS","LENGTH_MILLIMETERS","CHELA_HEIGHT_MILLIMETERS","WEIGHT_GRAMS","LEGAL_SIZE_CODE","SHELL_CONDITION_CODE","BLACKMAT_CODE","EGG_PERCENT","EGG_DEVELOPMENT_CODE","EGG_CONDITION_CODE","PARASITE_CODE","LEG_CONDITION_CODE","COMMENTS"
2007,"8","1","1","16",NA,"Cone","15",44,2007-10-04 14:58:00,2007-10-05 11:11:00,58.18641667,-134.28451667,"1","Normal","1",NA,NA,NA,"4",1,"Recruit","931","1",167,NA,NA,NA,NA,"3","0",NA,NA,NA,"6","1","NMFS 5229"
2007,"8","1","1","17",NA,"Cone","13",42,2007-10-04 15:19:00,2007-10-05 11:33:00,58.19555,-134.37728333,"1","Normal","1",NA,NA,NA,"1",1,"Recruit","931","1",158,NA,NA,NA,NA,"3","0",NA,NA,NA,"6","1","NMFS 5230"
2007,"8","1","1","17",NA,"Cone","13",42,2007-10-04 15:19:00,2007-10-05 11:33:00,58.19555,-134.37728333,"1","Normal","1",NA,NA,NA,"2",1,"Post_Recruit","931","1",182,NA,36,NA,NA,"3","0",NA,NA,NA,"1","1","NMFS 5231"
2007,"8","1","1","17",NA,"Cone","13",42,2007-10-04 15:19:00,2007-10-05 11:33:00,58.19555,-134.37728333,"1","Normal","1",NA,NA,NA,"3",1,"Juvenile","931","1",100,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","2","NMFS 5232"
2007,"8","1","1","17",NA,"Cone","13",42,2007-10-04 15:19:00,2007-10-05 11:33:00,58.19555,-134.37728333,"1","Normal","1",NA,NA,NA,"4",1,"Recruit","931","1",150,NA,NA,NA,NA,"3","0",NA,NA,NA,"6","1","NMFS 5233"
2007,"8","1","1","17",NA,"Cone","13",42,2007-10-04 15:19:00,2007-10-05 11:33:00,58.19555,-134.37728333,"1","Normal","1",NA,NA,NA,"5",1,"Pre_Recruit","931","1",137,NA,NA,NA,NA,"3","0",NA,NA,NA,"6","1","NMFS 5234"
2007,"8","1","1","17",NA,"Cone","13",42,2007-10-04 15:19:00,2007-10-05 11:33:00,58.19555,-134.37728333,"1","Normal","1",NA,NA,NA,"6",1,"Recruit","931","1",158,NA,NA,NA,NA,"3","0",NA,NA,NA,"6","1","NMFS 5235"
2007,"8","1","1","17",NA,"Cone","13",42,2007-10-04 15:19:00,2007-10-05 11:33:00,58.19555,-134.37728333,"1","Normal","1",NA,NA,NA,"7",1,"Recruit","931","1",164,NA,NA,NA,NA,"3","0",NA,NA,NA,"6","1","NMFS 5236"
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"1",3,"Juvenile","931","1",99,NA,14,NA,NA,"3","0",NA,NA,NA,"1","1","NMFS 5237"
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"2",3,"Pre_Recruit","931","1",133,NA,21,NA,NA,"3","0",NA,NA,NA,"1","1","NMFS 5238"
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"3",3,"Pre_Recruit","931","1",127,NA,26,NA,NA,"5","0",NA,NA,NA,"1","3","NMFS 5240"
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"4",3,"Post_Recruit","931","1",173,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","2","NMFS 5241"
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"5",3,"Juvenile","931","1",105,NA,15,NA,NA,"3","0",NA,NA,NA,"1","1","NMFS 5242"
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"6",3,"Pre_Recruit","931","1",133,NA,18,NA,NA,"3","0",NA,NA,NA,"1","1","NMFS 5243"
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"7",3,"Pre_Recruit","931","1",137,NA,30,NA,NA,"4","0",NA,NA,NA,"1","2","NMFS 5244"
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"8",3,"Pre_Recruit","931","1",125,NA,27,NA,NA,"4","0",NA,NA,NA,"1","1","NMFS 5245"
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"9",3,"Pre_Recruit","931","1",118,NA,18,NA,NA,"3","0",NA,NA,NA,"1","1","NMFS 5246"
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"10",3,"Pre_Recruit","931","1",123,NA,17,NA,NA,"3","0",NA,NA,NA,"1","2","NMFS 5247"
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"11",3,"Recruit","931","1",152,NA,NA,NA,NA,"3","0",NA,NA,NA,"6","1","NMFS 5248"
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"12",3,"Post_Recruit","931","1",170,NA,42,NA,NA,"4","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"13",3,"Juvenile","931","1",99,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"14",3,"Recruit","931","1",148,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"15",3,"Juvenile","931","1",104,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","3",NA
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"16",3,"Recruit","931","1",140,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"17",3,"Pre_Recruit","931","1",117,NA,NA,NA,NA,"4","0",NA,NA,NA,"1","3",NA
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"18",3,"Juvenile","931","1",98,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"19",3,"Pre_Recruit","931","1",124,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"20",3,"Juvenile","931","1",104,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"21",1,"Juvenile","931","1",99,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","18",NA,"Cone","11",37,2007-10-04 15:23:00,2007-10-05 11:42:00,58.19311667,-134.38828333,"1","Normal","1",NA,NA,NA,"22",1,NA,"931","2",95,NA,NA,NA,NA,"3","0","70","1","1","6","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"1",2,"Pre_Recruit","931","1",124,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","2","NMFS 5249"
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"2",2,"Pre_Recruit","931","1",125,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1","NMFS 5250"
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"3",2,"Recruit","931","1",138,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","2","NMFS 5251"
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"4",2,"Juvenile","931","1",103,NA,NA,NA,NA,"3","0",NA,NA,NA,"6","1","NMFS 5252"
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"5",2,"Pre_Recruit","931","1",129,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1","NMFS 5253"
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"6",2,"Recruit","931","1",169,NA,NA,NA,NA,"3","0",NA,NA,NA,"6","1","NMFS 5254"
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"7",2,"Recruit","931","1",151,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1","NMFS 5255"
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"8",2,"Pre_Recruit","931","1",135,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"9",2,"Pre_Recruit","931","1",131,NA,NA,NA,NA,"3","0",NA,NA,NA,"6","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"10",2,"Pre_Recruit","931","1",132,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"11",2,"Pre_Recruit","931","1",136,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"12",2,"Pre_Recruit","931","1",126,NA,NA,NA,NA,"3","0",NA,NA,NA,"6","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"13",2,"Recruit","931","1",161,NA,NA,NA,NA,"3","0",NA,NA,NA,"6","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"14",2,"Juvenile","931","1",106,NA,NA,NA,NA,"3","0",NA,NA,NA,"6","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"15",2,"Recruit","931","1",154,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","2",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"16",2,"Post_Recruit","931","1",171,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"17",2,"Pre_Recruit","931","1",128,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"18",2,"Recruit","931","1",157,NA,NA,NA,NA,"3","0",NA,NA,NA,"6","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"19",2,"Recruit","931","1",138,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","2",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"20",2,"Recruit","931","1",168,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"21",2,"Pre_Recruit","931","1",134,NA,NA,NA,NA,"3","0",NA,NA,NA,"6","3",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"22",2,"Recruit","931","1",150,NA,NA,NA,NA,"3","0",NA,NA,NA,"6","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"23",2,"Juvenile","931","1",100,NA,NA,NA,NA,"3","0",NA,NA,NA,"6","2",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"24",2,"Post_Recruit","931","1",145,NA,NA,NA,NA,"5","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"25",2,"Pre_Recruit","931","1",125,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"26",2,"Pre_Recruit","931","1",126,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"27",1,"Juvenile","931","1",101,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"28",1,NA,"931","2",97,NA,NA,NA,NA,"4","0","90","1","1","1","2","TAG 99"
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"29",1,NA,"931","2",99,NA,NA,NA,NA,"3","0","80","1","1","6","1","TAG 96"
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"30",1,NA,"931","2",96,NA,NA,NA,NA,"3","0","80","1","1","1","1","TAG 92"
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"31",1,NA,"931","2",99,NA,NA,NA,NA,"4","0","100","1","1","1","1","TAG 91"
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"32",1,NA,"931","2",100,NA,NA,NA,NA,"4","0","90","1","1","1","1","TAG 71"
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"33",1,NA,"931","2",89,NA,NA,NA,NA,"4","0","100","1","1","1","2",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"34",1,NA,"931","2",105,NA,NA,NA,NA,"3","0","90","1","1","1","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"35",1,NA,"931","2",92,NA,NA,NA,NA,"3","0","60","1","2","1","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"36",1,NA,"931","2",108,NA,NA,NA,NA,"3","0","70","1","1","1","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"37",1,NA,"931","2",101,NA,NA,NA,NA,"4","0","100","1","1","1","1",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"38",1,NA,"931","2",93,NA,NA,NA,NA,"3","0","60","1","1","1","2",NA
2007,"8","1","1","19",NA,"Cone","25",39,2007-10-04 15:32:00,2007-10-05 11:56:00,58.20771667,-134.41361667,"1","Normal","1",NA,NA,NA,"39",1,NA,"931","2",102,NA,NA,NA,NA,"4","0","40","1","1","1","1",NA
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"1",4,"Recruit","931","1",161,NA,37,NA,NA,"3","0",NA,NA,NA,"1","2","NMFS 5256"
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"2",4,"Juvenile","931","1",94,NA,18,NA,NA,"3","0",NA,NA,NA,"1","1","NMFS 5257"
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"3",4,"Pre_Recruit","931","1",133,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1","NMFS 5258"
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"4",4,"Pre_Recruit","931","1",135,NA,NA,NA,NA,"3","0",NA,NA,NA,"6","1","NMFS 5259"
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"5",4,"Pre_Recruit","931","1",121,NA,18,NA,NA,"3","0",NA,NA,NA,"1","1","NMFS 5260"
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"6",4,"Pre_Recruit","931","1",132,NA,21,NA,NA,"3","0",NA,NA,NA,"1","1","NMFS 5261"
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"7",4,"Juvenile","931","1",104,NA,14,NA,NA,"3","0",NA,NA,NA,"1","1","NMFS 5262"
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"8",4,"Recruit","931","1",140,NA,31,NA,NA,"3","0",NA,NA,NA,"1","1","NMFS 5263"
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"9",4,"Juvenile","931","1",99,NA,14,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"10",4,"Juvenile","931","1",93,NA,13,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"11",4,"Pre_Recruit","931","1",132,NA,18,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"12",4,"Pre_Recruit","931","1",128,NA,26,NA,NA,"4","0",NA,NA,NA,"1","3",NA
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"13",4,"Pre_Recruit","931","1",130,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"14",4,"Pre_Recruit","931","1",131,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"15",4,"Pre_Recruit","931","1",135,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"16",4,"Pre_Recruit","931","1",127,NA,NA,NA,NA,"3","0",NA,NA,NA,"1","1",NA
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"17",1,"Juvenile","931","1",104,NA,NA,NA,NA,"3","0",NA,NA,NA,"6","2",NA
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"18",4,NA,"931","2",104,NA,NA,NA,NA,"4","0","80","1","1","1","2","NMFS 5264"
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"19",4,NA,"931","2",117,NA,NA,NA,NA,"4","0","90","1","1","1","1","NMFS 5265"
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"20",4,NA,"931","2",113,NA,NA,NA,NA,"3","0","70","1","1","1","1","NMFS 5266"
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"21",4,NA,"931","2",98,NA,NA,NA,NA,"4","0","80","1","1","1","1","NMFS 5267"
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"22",4,NA,"931","2",88,NA,NA,NA,NA,"4","0","100","1","1","1","1","NMFS 5269"
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"23",4,NA,"931","2",100,NA,NA,NA,NA,"4","0","100","1","1","1","2","NMFS 5270"
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"24",4,NA,"931","2",108,NA,NA,NA,NA,"4","0","100","1","1","1","1","NMFS 5271"
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"25",4,NA,"931","2",110,NA,NA,NA,NA,"4","0","100","1","1","1","3","NMFS 5272"
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"26",4,NA,"931","2",110,NA,NA,NA,NA,"4","0","100","1","1","1","1","NMFS 5273"
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"27",4,NA,"931","2",104,NA,NA,NA,NA,"4","0","100","1","1","1","1",NA
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"28",4,NA,"931","2",96,NA,NA,NA,NA,"4","0","100","1","1","1","1",NA
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"29",4,NA,"931","2",97,NA,NA,NA,NA,"4","0","100","1","1","1","1","TAG 098"
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"30",4,NA,"931","2",96,NA,NA,NA,NA,"4","0","100","1","1","1","3","TAG 088"
2007,"8","1","1","20",NA,"Cone","12",35,2007-10-04 15:36:00,2007-10-05 13:04:00,58.21196667,-134.42258333,"1","Normal","1",NA,NA,NA,"31",4,NA,"931","2",95,NA,NA,NA,NA,"4","0","100","1","1","1","1","TAG 079"
